// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/c361a25f-3466-421e-b8e6-874590c45583
// command took 1.73s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/c361a25f-3466-421e-b8e6-874590c45583
// command took 6.02s and exited with 0
// ***** Done, took 00:00:07 (7.92 sec)   *****
// Found 1 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core)

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c361a25f-3466-421e-b8e6-874590c45583.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/c361a25f-3466-421e-b8e6-874590c45583/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadWarmup   2: 2097152 op, 4032340.00 ns, 1.9228 ns/op
OverheadWarmup   3: 2097152 op, 4464380.00 ns, 2.1288 ns/op
OverheadWarmup   4: 2097152 op, 4027274.00 ns, 1.9204 ns/op
OverheadWarmup   5: 2097152 op, 3817973.00 ns, 1.8206 ns/op
OverheadWarmup   6: 2097152 op, 3783935.00 ns, 1.8043 ns/op
OverheadWarmup   7: 2097152 op, 3800984.00 ns, 1.8125 ns/op
OverheadWarmup   8: 2097152 op, 3710991.00 ns, 1.7695 ns/op

OverheadActual   1: 2097152 op, 3869047.00 ns, 1.8449 ns/op
OverheadActual   2: 2097152 op, 4072567.00 ns, 1.9420 ns/op
OverheadActual   3: 2097152 op, 4357718.00 ns, 2.0779 ns/op
OverheadActual   4: 2097152 op, 3952272.00 ns, 1.8846 ns/op
OverheadActual   5: 2097152 op, 3762887.00 ns, 1.7943 ns/op
OverheadActual   6: 2097152 op, 3781415.00 ns, 1.8031 ns/op
OverheadActual   7: 2097152 op, 3760818.00 ns, 1.7933 ns/op
OverheadActual   8: 2097152 op, 3700005.00 ns, 1.7643 ns/op
OverheadActual   9: 2097152 op, 3884564.00 ns, 1.8523 ns/op
OverheadActual  10: 2097152 op, 4092982.00 ns, 1.9517 ns/op
OverheadActual  11: 2097152 op, 3898279.00 ns, 1.8588 ns/op
OverheadActual  12: 2097152 op, 4314500.00 ns, 2.0573 ns/op
OverheadActual  13: 2097152 op, 3745749.00 ns, 1.7861 ns/op
OverheadActual  14: 2097152 op, 3739227.00 ns, 1.7830 ns/op
OverheadActual  15: 2097152 op, 3651106.00 ns, 1.7410 ns/op
OverheadActual  16: 2097152 op, 3726294.00 ns, 1.7768 ns/op
OverheadActual  17: 2097152 op, 3789828.00 ns, 1.8071 ns/op

WorkloadWarmup   1: 2097152 op, 945457394.00 ns, 450.8292 ns/op
WorkloadWarmup   2: 2097152 op, 958470482.00 ns, 457.0343 ns/op
WorkloadWarmup   3: 2097152 op, 957677487.00 ns, 456.6562 ns/op
WorkloadWarmup   4: 2097152 op, 918782798.00 ns, 438.1098 ns/op
WorkloadWarmup   5: 2097152 op, 902967625.00 ns, 430.5685 ns/op
WorkloadWarmup   6: 2097152 op, 897134833.00 ns, 427.7872 ns/op
WorkloadWarmup   7: 2097152 op, 914612969.00 ns, 436.1214 ns/op
WorkloadWarmup   8: 2097152 op, 897808153.00 ns, 428.1083 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 907641872.00 ns, 432.7974 ns/op
WorkloadActual   2: 2097152 op, 947165151.00 ns, 451.6435 ns/op
WorkloadActual   3: 2097152 op, 950002013.00 ns, 452.9963 ns/op
WorkloadActual   4: 2097152 op, 948418563.00 ns, 452.2412 ns/op
WorkloadActual   5: 2097152 op, 933438418.00 ns, 445.0981 ns/op
WorkloadActual   6: 2097152 op, 936295492.00 ns, 446.4605 ns/op
WorkloadActual   7: 2097152 op, 879931685.00 ns, 419.5841 ns/op
WorkloadActual   8: 2097152 op, 876616449.00 ns, 418.0033 ns/op
WorkloadActual   9: 2097152 op, 884955891.00 ns, 421.9799 ns/op
WorkloadActual  10: 2097152 op, 876164713.00 ns, 417.7879 ns/op
WorkloadActual  11: 2097152 op, 879080833.00 ns, 419.1784 ns/op
WorkloadActual  12: 2097152 op, 894244351.00 ns, 426.4089 ns/op
WorkloadActual  13: 2097152 op, 900445133.00 ns, 429.3657 ns/op
WorkloadActual  14: 2097152 op, 890874571.00 ns, 424.8021 ns/op
WorkloadActual  15: 2097152 op, 940324035.00 ns, 448.3814 ns/op
WorkloadActual  16: 2097152 op, 906939914.00 ns, 432.4627 ns/op
WorkloadActual  17: 2097152 op, 905647260.00 ns, 431.8463 ns/op
WorkloadActual  18: 2097152 op, 1020049841.00 ns, 486.3977 ns/op
WorkloadActual  19: 2097152 op, 893196893.00 ns, 425.9095 ns/op
WorkloadActual  20: 2097152 op, 905447074.00 ns, 431.7508 ns/op
WorkloadActual  21: 2097152 op, 899381402.00 ns, 428.8585 ns/op
WorkloadActual  22: 2097152 op, 874169004.00 ns, 416.8363 ns/op
WorkloadActual  23: 2097152 op, 872096418.00 ns, 415.8480 ns/op
WorkloadActual  24: 2097152 op, 868616222.00 ns, 414.1885 ns/op
WorkloadActual  25: 2097152 op, 878173805.00 ns, 418.7459 ns/op
WorkloadActual  26: 2097152 op, 881014524.00 ns, 420.1005 ns/op
WorkloadActual  27: 2097152 op, 881939652.00 ns, 420.5416 ns/op
WorkloadActual  28: 2097152 op, 875453448.00 ns, 417.4487 ns/op
WorkloadActual  29: 2097152 op, 880970869.00 ns, 420.0796 ns/op
WorkloadActual  30: 2097152 op, 875286602.00 ns, 417.3692 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 903852044.00 ns, 430.9902 ns/op
WorkloadResult   2: 2097152 op, 943375323.00 ns, 449.8364 ns/op
WorkloadResult   3: 2097152 op, 946212185.00 ns, 451.1891 ns/op
WorkloadResult   4: 2097152 op, 944628735.00 ns, 450.4341 ns/op
WorkloadResult   5: 2097152 op, 929648590.00 ns, 443.2910 ns/op
WorkloadResult   6: 2097152 op, 932505664.00 ns, 444.6534 ns/op
WorkloadResult   7: 2097152 op, 876141857.00 ns, 417.7770 ns/op
WorkloadResult   8: 2097152 op, 872826621.00 ns, 416.1962 ns/op
WorkloadResult   9: 2097152 op, 881166063.00 ns, 420.1727 ns/op
WorkloadResult  10: 2097152 op, 872374885.00 ns, 415.9808 ns/op
WorkloadResult  11: 2097152 op, 875291005.00 ns, 417.3713 ns/op
WorkloadResult  12: 2097152 op, 890454523.00 ns, 424.6018 ns/op
WorkloadResult  13: 2097152 op, 896655305.00 ns, 427.5586 ns/op
WorkloadResult  14: 2097152 op, 887084743.00 ns, 422.9950 ns/op
WorkloadResult  15: 2097152 op, 936534207.00 ns, 446.5743 ns/op
WorkloadResult  16: 2097152 op, 903150086.00 ns, 430.6555 ns/op
WorkloadResult  17: 2097152 op, 901857432.00 ns, 430.0391 ns/op
WorkloadResult  18: 2097152 op, 889407065.00 ns, 424.1023 ns/op
WorkloadResult  19: 2097152 op, 901657246.00 ns, 429.9437 ns/op
WorkloadResult  20: 2097152 op, 895591574.00 ns, 427.0513 ns/op
WorkloadResult  21: 2097152 op, 870379176.00 ns, 415.0291 ns/op
WorkloadResult  22: 2097152 op, 868306590.00 ns, 414.0408 ns/op
WorkloadResult  23: 2097152 op, 864826394.00 ns, 412.3814 ns/op
WorkloadResult  24: 2097152 op, 874383977.00 ns, 416.9388 ns/op
WorkloadResult  25: 2097152 op, 877224696.00 ns, 418.2933 ns/op
WorkloadResult  26: 2097152 op, 878149824.00 ns, 418.7345 ns/op
WorkloadResult  27: 2097152 op, 871663620.00 ns, 415.6416 ns/op
WorkloadResult  28: 2097152 op, 877181041.00 ns, 418.2725 ns/op
WorkloadResult  29: 2097152 op, 871496774.00 ns, 415.5620 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 426.4244 ns, StdErr = 2.2886 ns (0.54%); N = 29, StdDev = 12.3243 ns
Min = 412.3814 ns, Q1 = 416.5675 ns, Median = 422.9950 ns, Q3 = 430.8229 ns, Max = 451.1891 ns
IQR = 14.2554 ns, LowerFence = 395.1844 ns, UpperFence = 452.2060 ns
ConfidenceInterval = [418.0164 ns; 434.8324 ns] (CI 99.9%), Margin = 8.4080 ns (1.97% of Mean)
Skewness = 0.85, Kurtosis = 2.29, MValue = 2.22

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report.html
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Md5VsSha256.IfStatement: Core(Runtime=Core)
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 426.4244 ns, StdErr = 2.2886 ns (0.54%); N = 29, StdDev = 12.3243 ns
Min = 412.3814 ns, Q1 = 416.5675 ns, Median = 422.9950 ns, Q3 = 430.8229 ns, Max = 451.1891 ns
IQR = 14.2554 ns, LowerFence = 395.1844 ns, UpperFence = 452.2060 ns
ConfidenceInterval = [418.0164 ns; 434.8324 ns] (CI 99.9%), Margin = 8.4080 ns (1.97% of Mean)
Skewness = 0.85, Kurtosis = 2.29, MValue = 2.22
-------------------- Histogram --------------------
[408.871 ns ; 421.278 ns) | @@@@@@@@@@@@@@
[421.278 ns ; 431.822 ns) | @@@@@@@@@
[431.822 ns ; 452.400 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14 (18A391) [Darwin 18.0.0]
Intel Core i7-4770HQ CPU 2.20GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview4-011223
  [Host] : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
  Core   : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT

Job=Core  Runtime=Core  

|      Method |     Mean |    Error |   StdDev | Rank |
|------------ |---------:|---------:|---------:|-----:|
| IfStatement | 426.4 ns | 8.408 ns | 12.32 ns |    1 |

// * Hints *
Outliers
  Md5VsSha256.IfStatement: Core -> 1 outlier  was  removed (486.40 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Rank   : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:37 (37.71 sec), executed benchmarks: 1

Global total time: 00:00:45 (45.64 sec), executed benchmarks: 1
// * Artifacts cleanup *
