// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/9c7cbbf0-2132-4f4e-b71f-ec8cb68a6ecc
// command took 1.78s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/9c7cbbf0-2132-4f4e-b71f-ec8cb68a6ecc
// command took 6.18s and exited with 0
// ***** Done, took 00:00:08 (8.12 sec)   *****
// Found 1 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core)

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9c7cbbf0-2132-4f4e-b71f-ec8cb68a6ecc.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/9c7cbbf0-2132-4f4e-b71f-ec8cb68a6ecc/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadResult  10: 4194304 op, 984669919.00 ns, 234.7636 ns/op
WorkloadResult  11: 4194304 op, 980697409.00 ns, 233.8165 ns/op
WorkloadResult  12: 4194304 op, 929401680.00 ns, 221.5866 ns/op
WorkloadResult  13: 4194304 op, 923986132.00 ns, 220.2955 ns/op
WorkloadResult  14: 4194304 op, 933840654.00 ns, 222.6450 ns/op
WorkloadResult  15: 4194304 op, 926882140.00 ns, 220.9859 ns/op
WorkloadResult  16: 4194304 op, 987468915.00 ns, 235.4309 ns/op
WorkloadResult  17: 4194304 op, 936308093.00 ns, 223.2332 ns/op
WorkloadResult  18: 4194304 op, 1013518916.00 ns, 241.6417 ns/op
WorkloadResult  19: 4194304 op, 1019863292.00 ns, 243.1544 ns/op
WorkloadResult  20: 4194304 op, 940924260.00 ns, 224.3338 ns/op
WorkloadResult  21: 4194304 op, 948432619.00 ns, 226.1240 ns/op
WorkloadResult  22: 4194304 op, 938366922.00 ns, 223.7241 ns/op
WorkloadResult  23: 4194304 op, 943577627.00 ns, 224.9664 ns/op
WorkloadResult  24: 4194304 op, 931567051.00 ns, 222.1029 ns/op
WorkloadResult  25: 4194304 op, 940209476.00 ns, 224.1634 ns/op
WorkloadResult  26: 4194304 op, 946852437.00 ns, 225.7472 ns/op
WorkloadResult  27: 4194304 op, 984293338.00 ns, 234.6738 ns/op
WorkloadResult  28: 4194304 op, 931337100.00 ns, 222.0481 ns/op
WorkloadResult  29: 4194304 op, 932667504.00 ns, 222.3653 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 227.0659 ns, StdErr = 1.2261 ns (0.54%); N = 29, StdDev = 6.6026 ns
Min = 219.3362 ns, Q1 = 221.8173 ns, Median = 224.3338 ns, Q3 = 232.4882 ns, Max = 243.1544 ns
IQR = 10.6709 ns, LowerFence = 205.8111 ns, UpperFence = 248.4945 ns
ConfidenceInterval = [222.5615 ns; 231.5704 ns] (CI 99.9%), Margin = 4.5044 ns (1.98% of Mean)
Skewness = 0.85, Kurtosis = 2.6, MValue = 2.27

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report.html
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Md5VsSha256.IfStatement: Core(Runtime=Core)
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 227.0659 ns, StdErr = 1.2261 ns (0.54%); N = 29, StdDev = 6.6026 ns
Min = 219.3362 ns, Q1 = 221.8173 ns, Median = 224.3338 ns, Q3 = 232.4882 ns, Max = 243.1544 ns
IQR = 10.6709 ns, LowerFence = 205.8111 ns, UpperFence = 248.4945 ns
ConfidenceInterval = [222.5615 ns; 231.5704 ns] (CI 99.9%), Margin = 4.5044 ns (1.98% of Mean)
Skewness = 0.85, Kurtosis = 2.6, MValue = 2.27
-------------------- Histogram --------------------
[217.456 ns ; 224.886 ns) | @@@@@@@@@@@@@@@
[224.886 ns ; 230.654 ns) | @@@@@
[230.654 ns ; 239.974 ns) | @@@@@@@
[239.974 ns ; 245.035 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14 (18A391) [Darwin 18.0.0]
Intel Core i7-4770HQ CPU 2.20GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview4-011223
  [Host] : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
  Core   : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT

Job=Core  Runtime=Core  

|      Method |     Mean |    Error |   StdDev | Rank |
|------------ |---------:|---------:|---------:|-----:|
| IfStatement | 227.1 ns | 4.504 ns | 6.603 ns |    1 |

// * Hints *
Outliers
  Md5VsSha256.IfStatement: Core -> 1 outlier  was  removed (255.32 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Rank   : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:39 (39.23 sec), executed benchmarks: 1

Global total time: 00:00:47 (47.36 sec), executed benchmarks: 1
// * Artifacts cleanup *
