// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/a8d3f1cc-c7bc-4d1a-a5aa-e36b26613d8d
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/a8d3f1cc-c7bc-4d1a-a5aa-e36b26613d8d
// command took 6.21s and exited with 0
// ***** Done, took 00:00:08 (8.12 sec)   *****
// Found 1 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core)

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8d3f1cc-c7bc-4d1a-a5aa-e36b26613d8d.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/a8d3f1cc-c7bc-4d1a-a5aa-e36b26613d8d/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadActual  11: 2097152 op, 570798591.00 ns, 272.1780 ns/op
WorkloadActual  12: 2097152 op, 580826721.00 ns, 276.9598 ns/op
WorkloadActual  13: 2097152 op, 571772921.00 ns, 272.6426 ns/op
WorkloadActual  14: 2097152 op, 576929067.00 ns, 275.1012 ns/op
WorkloadActual  15: 2097152 op, 566034321.00 ns, 269.9062 ns/op
WorkloadActual  16: 2097152 op, 571292306.00 ns, 272.4134 ns/op
WorkloadActual  17: 2097152 op, 575674368.00 ns, 274.5029 ns/op
WorkloadActual  18: 2097152 op, 592691930.00 ns, 282.6175 ns/op
WorkloadActual  19: 2097152 op, 593880290.00 ns, 283.1842 ns/op
WorkloadActual  20: 2097152 op, 656719019.00 ns, 313.1480 ns/op
WorkloadActual  21: 2097152 op, 590776534.00 ns, 281.7042 ns/op
WorkloadActual  22: 2097152 op, 587871294.00 ns, 280.3189 ns/op
WorkloadActual  23: 2097152 op, 607383262.00 ns, 289.6229 ns/op
WorkloadActual  24: 2097152 op, 583451080.00 ns, 278.2112 ns/op
WorkloadActual  25: 2097152 op, 586676755.00 ns, 279.7493 ns/op
WorkloadActual  26: 2097152 op, 572464676.00 ns, 272.9724 ns/op
WorkloadActual  27: 2097152 op, 578245103.00 ns, 275.7288 ns/op
WorkloadActual  28: 2097152 op, 570827823.00 ns, 272.1919 ns/op
WorkloadActual  29: 2097152 op, 571592866.00 ns, 272.5567 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 600616848.00 ns, 286.3964 ns/op
WorkloadResult   2: 2097152 op, 594417887.00 ns, 283.4405 ns/op
WorkloadResult   3: 2097152 op, 603334240.00 ns, 287.6922 ns/op
WorkloadResult   4: 2097152 op, 589334815.00 ns, 281.0167 ns/op
WorkloadResult   5: 2097152 op, 633708083.00 ns, 302.1756 ns/op
WorkloadResult   6: 2097152 op, 606688327.00 ns, 289.2915 ns/op
WorkloadResult   7: 2097152 op, 584457354.00 ns, 278.6910 ns/op
WorkloadResult   8: 2097152 op, 568991897.00 ns, 271.3165 ns/op
WorkloadResult   9: 2097152 op, 568879159.00 ns, 271.2627 ns/op
WorkloadResult  10: 2097152 op, 567164013.00 ns, 270.4449 ns/op
WorkloadResult  11: 2097152 op, 577192143.00 ns, 275.2267 ns/op
WorkloadResult  12: 2097152 op, 568138343.00 ns, 270.9095 ns/op
WorkloadResult  13: 2097152 op, 573294489.00 ns, 273.3681 ns/op
WorkloadResult  14: 2097152 op, 562399743.00 ns, 268.1731 ns/op
WorkloadResult  15: 2097152 op, 567657728.00 ns, 270.6803 ns/op
WorkloadResult  16: 2097152 op, 572039790.00 ns, 272.7698 ns/op
WorkloadResult  17: 2097152 op, 589057352.00 ns, 280.8844 ns/op
WorkloadResult  18: 2097152 op, 590245712.00 ns, 281.4511 ns/op
WorkloadResult  19: 2097152 op, 587141956.00 ns, 279.9711 ns/op
WorkloadResult  20: 2097152 op, 584236716.00 ns, 278.5858 ns/op
WorkloadResult  21: 2097152 op, 603748684.00 ns, 287.8898 ns/op
WorkloadResult  22: 2097152 op, 579816502.00 ns, 276.4781 ns/op
WorkloadResult  23: 2097152 op, 583042177.00 ns, 278.0162 ns/op
WorkloadResult  24: 2097152 op, 568830098.00 ns, 271.2393 ns/op
WorkloadResult  25: 2097152 op, 574610525.00 ns, 273.9956 ns/op
WorkloadResult  26: 2097152 op, 567193245.00 ns, 270.4588 ns/op
WorkloadResult  27: 2097152 op, 567958288.00 ns, 270.8236 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 277.8759 ns, StdErr = 1.5163 ns (0.55%); N = 27, StdDev = 7.8787 ns
Min = 268.1731 ns, Q1 = 271.2393 ns, Median = 276.4781 ns, Q3 = 281.4511 ns, Max = 302.1756 ns
IQR = 10.2118 ns, LowerFence = 255.9217 ns, UpperFence = 296.7687 ns
ConfidenceInterval = [272.2557 ns; 283.4961 ns] (CI 99.9%), Margin = 5.6202 ns (2.02% of Mean)
Skewness = 1.12, Kurtosis = 4.05, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-report.html
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Md5VsSha256-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Md5VsSha256.IfStatement: Core(Runtime=Core)
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 277.8759 ns, StdErr = 1.5163 ns (0.55%); N = 27, StdDev = 7.8787 ns
Min = 268.1731 ns, Q1 = 271.2393 ns, Median = 276.4781 ns, Q3 = 281.4511 ns, Max = 302.1756 ns
IQR = 10.2118 ns, LowerFence = 255.9217 ns, UpperFence = 296.7687 ns
ConfidenceInterval = [272.2557 ns; 283.4961 ns] (CI 99.9%), Margin = 5.6202 ns (2.02% of Mean)
Skewness = 1.12, Kurtosis = 4.05, MValue = 2
-------------------- Histogram --------------------
[265.875 ns ; 274.942 ns) | @@@@@@@@@@@@
[274.942 ns ; 282.531 ns) | @@@@@@@@@
[282.531 ns ; 290.722 ns) | @@@@@
[290.722 ns ; 304.474 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14 (18A391) [Darwin 18.0.0]
Intel Core i7-4770HQ CPU 2.20GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview4-011223
  [Host] : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
  Core   : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT

Job=Core  Runtime=Core  

|      Method |     Mean |    Error |   StdDev | Rank |
|------------ |---------:|---------:|---------:|-----:|
| IfStatement | 277.9 ns | 5.620 ns | 7.879 ns |    1 |

// * Hints *
Outliers
  Md5VsSha256.IfStatement: Core -> 2 outliers were removed (309.07 ns, 313.15 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Rank   : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:26 (26.25 sec), executed benchmarks: 1

Global total time: 00:00:34 (34.39 sec), executed benchmarks: 1
// * Artifacts cleanup *
